student_id,lms_logins_per_week,avg_assignment_delay_days,attendance_percentage,activity_diversity,night_activity_ratio,behavioural_drift_score,procrastination_index,silent_dropout_indicator
472,22,4.86,62,2,0.7,12.558000000000002,3.1959999999999997,0
473,16,1.17,83,5,0.59,9.351,0.938,0
474,7,6.15,74,1,0.59,16.645,3.926,2
475,29,3.47,56,3,0.7,10.440999999999999,2.3619999999999997,0
476,10,5.19,53,5,0.93,18.957,3.486,0
477,23,4.01,57,3,0.78,12.802999999999999,2.718,0
478,26,6.98,69,1,0.06,10.294,4.212,1
479,3,5.27,78,1,0.85,17.180999999999997,3.5019999999999993,2
480,18,4.95,94,5,0.23,7.485000000000001,3.0620000000000003,0
481,25,5.45,95,1,0.38,5.035,3.422,1
482,24,1.0,59,4,0.46,11.000000000000002,0.784,0
483,13,1.43,92,2,0.48,9.129000000000001,1.05,0
484,28,5.0,83,5,0.44,5.7,3.176,0
485,26,3.46,75,3,0.94,7.838,2.452,0
486,7,5.28,90,4,0.71,12.884,3.452,1
487,25,0.72,98,5,0.63,2.616,0.6839999999999999,0
488,4,3.76,52,1,0.05,21.528,2.276,2
489,13,2.65,55,1,0.9,16.994999999999997,1.95,1
490,20,3.2,54,1,0.91,14.56,2.284,1
491,1,4.23,54,1,0.78,22.469,2.8500000000000005,2
492,8,3.52,96,3,0.01,10.856000000000002,2.116,0
493,14,3.78,72,4,0.06,13.234,2.292,0
494,16,3.4,98,2,0.23,7.320000000000001,2.132,0
495,14,2.86,58,3,0.13,15.858,1.768,0
496,12,5.4,84,3,0.4,12.219999999999999,3.4000000000000004,0
497,19,0.09,69,2,0.92,10.927000000000001,0.42200000000000004,0
498,23,4.19,98,2,0.47,4.757000000000001,2.7020000000000004,0
499,15,3.96,91,1,0.01,9.388,2.38,1
500,28,5.01,84,3,0.28,5.703,3.118,0
