student_id,lms_logins_per_week,avg_assignment_delay_days,attendance_percentage,activity_diversity,night_activity_ratio,behavioural_drift_score,procrastination_index,silent_dropout_indicator,burnout_risk_score,burnout_risk_level,behavioural_triggers,recommended_intervention
213,12,2.72,66,1,0.39,15.216,1.7880000000000005,1,58.36800000000001,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
214,20,1.61,59,3,0.56,12.883,1.19,0,30.241499999999995,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
215,11,1.86,79,3,0.19,12.558,1.1920000000000002,0,30.119000000000003,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
216,26,2.52,95,1,0.21,3.756,1.596,1,48.798,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
217,23,1.82,72,1,0.48,9.346000000000002,1.284,1,45.353,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
218,28,3.17,81,4,0.75,5.651,2.202,0,46.8655,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
219,25,0.23,66,1,0.62,9.269,0.386,1,27.3545,Low,['Silent disengagement behaviour'],Send productivity nudges and study tips
220,7,1.96,99,4,0.3,10.088,1.2959999999999998,1,45.964,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
221,1,2.88,66,4,0.43,19.364000000000004,1.9,1,62.682,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
222,1,4.22,63,1,0.17,20.666,2.6,2,92.333,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
223,25,1.9,58,2,0.07,11.27,1.168,0,28.995,Low,['Stable academic behaviour'],Send productivity nudges and study tips
224,27,0.93,89,2,0.78,3.979,0.8700000000000001,0,19.3895,Low,['Stable academic behaviour'],Send productivity nudges and study tips
225,25,0.53,51,4,0.27,12.059,0.426,0,14.549499999999998,Low,['Stable academic behaviour'],Send productivity nudges and study tips
226,20,6.58,94,1,0.18,7.574000000000001,4.02,1,99.187,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
227,13,2.92,74,2,0.69,13.176000000000002,2.028,0,47.148,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
228,9,4.07,88,1,0.62,12.421,2.6900000000000004,1,75.01050000000001,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
229,3,6.43,58,1,0.63,21.529,4.109999999999999,2,100.0,High,"['Significant behavioural routine deviation', 'Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
230,7,0.58,71,1,0.23,15.574000000000002,0.44,2,46.587,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
231,6,6.14,92,5,0.23,13.042000000000002,3.776,1,97.041,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
232,8,3.86,95,1,0.22,11.358,2.404,1,68.759,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
233,27,1.15,53,5,0.17,10.945,0.758,0,20.6325,Low,['Stable academic behaviour'],Send productivity nudges and study tips
234,9,2.88,75,4,0.66,14.364,1.992,0,47.022000000000006,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
235,5,5.44,78,2,0.85,16.332,3.604,1,95.246,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
236,1,3.36,94,2,0.72,14.108,2.304,1,68.134,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
237,19,6.9,83,2,0.79,10.170000000000002,4.456,0,94.205,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
238,10,2.64,72,2,0.4,14.692,1.7440000000000002,0,42.226,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
239,12,5.25,86,2,0.65,11.875000000000002,3.41,0,74.1375,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
240,24,2.75,60,2,0.35,11.525000000000002,1.7899999999999998,0,41.5625,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
241,15,5.8,55,2,0.53,17.040000000000003,3.692,0,82.36,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
242,27,3.98,67,4,0.48,9.094,2.58,0,56.147,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
243,22,0.44,70,1,0.18,9.732,0.336,1,26.586,Low,['Silent disengagement behaviour'],Send productivity nudges and study tips
244,24,0.26,91,3,0.39,4.478000000000001,0.312,0,8.479000000000001,Low,['Stable academic behaviour'],Send productivity nudges and study tips
245,9,0.94,85,5,0.96,11.682,0.948,0,24.801,Low,['Stable academic behaviour'],Send productivity nudges and study tips
246,20,0.1,90,3,0.25,6.23,0.16,0,6.315,Low,['Stable academic behaviour'],Send productivity nudges and study tips
247,17,0.53,87,3,0.13,8.158999999999999,0.37,0,11.4795,Low,['Stable academic behaviour'],Send productivity nudges and study tips
248,17,4.84,83,1,0.42,10.452,3.072,1,81.666,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
249,26,3.74,66,1,0.79,9.922000000000002,2.5600000000000005,1,71.161,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
250,20,5.25,86,1,0.58,8.775,3.382,1,87.0275,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
251,12,6.39,74,2,0.68,14.617,4.106,0,89.4285,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
252,7,4.1,87,4,0.19,13.13,2.536,1,72.285,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
253,2,5.08,61,2,0.62,20.824,3.2960000000000003,1,91.332,High,"['Significant behavioural routine deviation', 'Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
254,3,5.3,72,4,0.32,18.090000000000003,3.308,1,90.205,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
255,17,2.64,91,4,0.83,7.891999999999999,1.916,0,42.266,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
256,5,1.69,71,3,0.63,16.507,1.266,1,48.5735,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
257,17,1.44,70,3,0.2,11.832,0.944,0,24.796,Low,['Stable academic behaviour'],Send productivity nudges and study tips
258,24,1.76,76,4,0.06,7.828000000000001,1.08,0,25.514000000000003,Low,['Stable academic behaviour'],Send productivity nudges and study tips
259,17,1.92,80,4,0.04,9.876,1.168,0,28.298,Low,['Stable academic behaviour'],Send productivity nudges and study tips
260,27,1.45,55,2,0.37,10.935,1.018,0,25.8275,Low,['Stable academic behaviour'],Send productivity nudges and study tips
261,17,6.15,76,2,0.27,12.145,3.798,0,82.03250000000001,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
262,2,5.3,89,3,0.65,15.19,3.4399999999999995,1,91.39499999999998,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
263,2,0.33,83,1,0.5,15.099000000000002,0.398,2,45.5095,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
264,28,1.88,61,4,0.27,9.264,1.236,0,29.352,Low,['Stable academic behaviour'],Send productivity nudges and study tips
265,22,0.16,94,2,0.15,4.748,0.156,0,5.494,Low,['Stable academic behaviour'],Send productivity nudges and study tips
266,23,3.49,56,3,0.13,12.847,2.146,0,49.3435,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
267,5,3.33,59,2,0.86,19.499,2.342,1,71.5895,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
268,1,5.82,94,4,0.24,14.646000000000004,3.588,1,94.083,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
269,1,2.15,66,4,0.65,19.145000000000003,1.5499999999999998,1,55.5725,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
270,19,5.71,75,5,0.81,11.113,3.75,0,80.5565,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
271,2,6.78,70,1,0.61,19.634,4.311999999999999,2,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
272,21,0.62,77,5,0.86,8.386000000000001,0.716,0,18.513,Low,['Stable academic behaviour'],Send productivity nudges and study tips
273,12,5.54,95,3,0.39,10.062,3.48,0,74.631,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
274,26,4.13,51,2,0.96,12.939000000000002,2.862,0,63.709500000000006,High,['Stable academic behaviour'],Immediate advisor and mental health support
275,6,3.36,92,3,0.13,12.408,2.068,1,62.564,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
276,23,2.94,50,4,0.1,13.782,1.804,0,42.971,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
277,4,5.49,85,5,0.66,15.047,3.558,1,93.6835,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
278,23,4.48,75,5,0.94,9.144,3.064,0,65.852,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
279,11,5.64,78,5,0.81,13.692,3.708,0,81.006,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
280,24,6.32,70,3,0.08,10.496,3.824,0,81.728,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
281,27,4.32,60,4,0.28,10.596,2.704,0,59.37800000000001,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
282,17,6.86,89,2,0.93,9.758,4.488,0,94.639,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
283,6,4.26,60,2,0.25,19.178,2.656,1,77.709,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
284,24,4.46,85,3,0.78,6.938000000000001,2.9879999999999995,0,63.22899999999999,High,['Stable academic behaviour'],Immediate advisor and mental health support
285,5,3.88,98,5,0.83,11.564,2.66,1,73.982,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
286,20,0.64,88,1,0.5,6.992000000000001,0.5840000000000001,1,30.176,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
287,2,5.08,89,3,0.39,15.124,3.204,1,86.642,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
288,6,3.83,84,3,0.45,14.149,2.478,1,71.6345,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
289,22,3.16,83,4,0.23,7.648,1.988,0,43.584,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
290,11,6.37,96,2,0.89,10.611000000000002,4.178,0,88.8655,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
291,16,2.09,73,3,0.45,11.827,1.4339999999999995,0,34.59349999999999,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
292,16,3.67,71,3,0.88,12.701,2.554,0,57.4305,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
293,1,4.88,54,5,0.11,22.264000000000003,2.972,1,85.572,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
294,9,5.58,82,5,0.99,13.674,3.744,0,81.71700000000001,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
295,28,3.22,85,1,0.44,5.166,2.108,1,59.743,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
296,27,5.89,96,4,0.05,3.867,3.554,0,73.0135,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
297,6,5.38,69,1,0.04,17.814,3.244,2,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
298,16,0.46,68,5,0.75,12.138000000000002,0.5760000000000001,0,17.589000000000002,Low,['Stable academic behaviour'],Send productivity nudges and study tips
299,29,0.32,84,2,0.66,3.996,0.456,0,11.118,Low,['Stable academic behaviour'],Send productivity nudges and study tips
300,3,4.35,92,5,0.8,13.705,2.93,1,80.4525,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
301,20,2.43,66,4,0.11,11.629,1.502,0,35.8545,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
302,28,1.46,94,5,0.04,2.438,0.892,0,19.059,Low,['Stable academic behaviour'],Send productivity nudges and study tips
303,27,4.06,92,4,0.51,4.118,2.64,0,54.859,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
304,4,2.39,83,4,0.39,14.617,1.59,1,54.1085,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
305,19,3.76,58,4,0.46,14.028,2.44,0,55.814,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
306,26,3.22,75,4,0.99,7.665999999999999,2.328,0,50.393,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
307,3,4.09,51,4,0.97,21.927000000000003,2.842,1,82.8035,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
308,19,2.8,58,2,0.94,13.94,2.056,0,48.09,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
309,20,4.88,58,1,0.78,14.264,3.24,1,86.93200000000002,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
310,7,1.26,89,3,0.35,11.978000000000002,0.896,1,38.909000000000006,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
311,20,4.88,66,1,0.41,12.664,3.092,1,83.172,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
312,9,2.88,50,4,0.55,19.364000000000004,1.948,0,48.642,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
313,1,6.12,74,2,0.83,18.936000000000003,4.004,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
314,8,3.61,92,5,0.07,11.483,2.194,0,49.6215,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
315,7,6.81,89,2,0.42,13.743000000000002,4.254,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
316,18,4.21,91,4,0.08,7.963,2.558,0,55.14149999999999,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
317,8,1.57,74,2,0.51,14.771,1.146,0,30.3055,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
318,1,5.75,88,2,0.9,16.025000000000002,3.81,1,99.2125,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
319,11,2.42,84,4,0.78,11.626,1.764,0,41.093,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
320,28,2.43,52,2,0.23,11.429000000000002,1.55,0,36.7145,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
321,25,0.22,99,3,0.98,2.466,0.524,0,11.713,Low,['Stable academic behaviour'],Send productivity nudges and study tips
322,25,3.84,86,3,0.67,6.152,2.572,0,54.516,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
323,18,3.74,93,2,0.01,7.622000000000001,2.248,0,48.77100000000001,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
324,23,2.49,93,5,0.26,4.947,1.598,0,34.4335,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
325,10,6.26,79,4,0.26,14.178,3.86,0,84.289,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
326,3,0.9,87,3,0.07,13.87,0.5680000000000001,1,33.295,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
327,7,2.31,83,5,0.96,13.293,1.77,1,57.0465,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
328,28,2.25,61,2,0.48,9.575,1.5419999999999998,0,35.6275,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
329,16,0.65,68,5,0.9,12.195,0.75,0,21.0975,Low,['Stable academic behaviour'],Send productivity nudges and study tips
330,26,3.37,86,1,0.32,5.811,2.15,1,60.9055,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
331,16,4.81,93,3,0.13,8.642999999999999,2.938,0,63.081500000000005,High,['Stable academic behaviour'],Immediate advisor and mental health support
332,25,3.58,98,2,0.47,3.774,2.3360000000000003,0,48.607000000000006,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
333,20,1.1,66,4,0.11,11.23,0.7040000000000001,0,19.695,Low,['Stable academic behaviour'],Send productivity nudges and study tips
334,28,2.64,59,2,0.49,10.092000000000002,1.78,0,40.646,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
335,17,0.02,98,4,0.92,5.706,0.38,0,10.453,Low,['Stable academic behaviour'],Send productivity nudges and study tips
336,2,6.08,96,2,0.52,14.124000000000002,3.856,1,99.182,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
337,1,0.59,61,5,0.62,19.577,0.602,1,36.8285,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
338,16,4.18,65,5,0.16,13.854,2.572,0,58.367,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
339,12,6.9,73,5,0.04,14.67,4.156,0,90.45499999999998,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
340,5,3.76,68,1,0.11,17.927999999999997,2.3,2,84.964,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
341,5,6.47,57,4,0.6,20.641,4.122,1,100.0,High,"['Significant behavioural routine deviation', 'Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
342,27,1.65,80,5,0.1,5.695,1.0299999999999998,0,23.447499999999994,Low,['Stable academic behaviour'],Send productivity nudges and study tips
343,23,5.32,70,1,0.38,10.796,3.3440000000000003,1,87.278,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
344,9,3.72,66,4,0.55,16.416000000000004,2.4520000000000004,0,57.248000000000005,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
345,9,5.04,72,2,0.39,15.812,3.18,0,71.506,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
346,3,0.44,86,1,0.16,14.132,0.328,2,43.626000000000005,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
347,19,1.03,65,3,0.27,11.909,0.726,0,20.4745,Low,['Stable academic behaviour'],Send productivity nudges and study tips
348,16,0.93,55,1,0.93,15.279000000000002,0.9300000000000002,1,41.23950000000001,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
349,16,4.81,57,1,0.68,16.043,3.1579999999999995,1,86.18149999999999,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
350,3,5.91,74,4,0.5,17.873,3.746,1,98.8565,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
351,20,5.25,67,2,0.01,12.475,3.154,0,69.3175,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
352,24,0.21,74,3,0.99,7.863,0.522,0,14.3715,Low,['Stable academic behaviour'],Send productivity nudges and study tips
353,22,6.07,61,5,0.67,12.821000000000002,3.91,0,84.6105,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
354,24,2.48,64,5,0.32,10.344,1.616,0,37.492,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
355,1,2.78,75,1,0.88,17.834,2.02,2,79.31700000000001,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
356,24,0.73,90,4,0.26,4.718999999999999,0.542,0,13.1995,Low,['Stable academic behaviour'],Send productivity nudges and study tips
357,20,5.16,94,4,0.54,6.848,3.3120000000000003,0,69.66400000000002,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
358,11,1.28,75,5,0.64,12.984000000000002,1.024,0,26.972,Low,['Stable academic behaviour'],Send productivity nudges and study tips
359,17,3.95,96,3,0.22,7.385,2.458,0,52.852500000000006,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
360,8,5.88,81,2,0.98,14.664,3.92,0,85.732,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
361,4,0.62,59,3,0.75,18.986,0.672,1,37.933,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
362,6,3.75,65,2,0.56,18.025,2.474,1,73.4925,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
363,8,1.63,56,5,0.18,18.089,1.0499999999999998,0,30.0445,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
364,20,2.4,66,2,0.05,11.82,1.46,0,35.11,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
365,3,3.32,72,4,0.32,17.496000000000002,2.12,1,66.14800000000001,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
366,16,2.49,75,1,0.75,11.747000000000002,1.794,1,56.7535,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
367,25,4.54,70,1,0.27,9.762,2.832,1,76.521,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
368,3,3.36,71,5,0.54,17.608,2.232,1,68.444,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
369,25,4.09,56,4,0.73,12.127,2.746,0,60.9835,High,['Stable academic behaviour'],Immediate advisor and mental health support
370,29,5.16,63,3,0.11,9.548,3.14,0,67.574,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
371,18,3.9,64,4,0.69,13.27,2.616,0,58.955,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
372,14,4.11,56,1,0.09,16.833,2.502,1,73.45649999999999,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
373,18,3.95,58,1,0.97,14.785000000000002,2.758,1,77.5525,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
374,2,2.65,97,4,0.49,12.695,1.7859999999999998,1,57.0675,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
375,22,2.36,57,4,0.15,12.608,1.476,0,35.824,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
376,3,6.3,99,1,0.34,13.29,3.916,2,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
377,16,4.25,72,3,0.41,12.675,2.714,0,60.6175,High,['Stable academic behaviour'],Immediate advisor and mental health support
378,29,1.71,78,5,0.76,5.313000000000001,1.33,0,29.256500000000003,Low,['Stable academic behaviour'],Send productivity nudges and study tips
379,9,3.49,67,5,0.74,16.047,2.39,0,55.8235,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
380,4,2.31,80,4,0.61,15.193,1.63,1,55.19649999999999,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
381,1,6.54,79,5,0.11,17.762,3.968,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
382,4,0.05,88,1,0.15,13.215000000000002,0.09,2,38.4075,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
383,1,1.58,84,1,0.09,15.674,0.984,2,57.517,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
384,14,2.56,67,4,0.58,13.868,1.768,0,42.294,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
385,21,3.41,91,4,0.88,6.523,2.398,0,51.2215,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
386,16,5.96,88,4,0.43,9.888,3.748,0,79.90400000000001,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
387,20,0.62,66,3,0.16,11.186,0.436,0,14.313,Low,['Stable academic behaviour'],Send productivity nudges and study tips
388,24,5.64,63,5,0.56,11.492,3.608,0,77.90599999999999,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
389,8,0.39,80,4,0.81,13.017,0.558,0,17.6685,Low,['Stable academic behaviour'],Send productivity nudges and study tips
390,7,5.9,73,2,0.74,16.67,3.836,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
391,3,0.36,84,2,0.88,14.408,0.5680000000000001,1,33.564,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
392,17,0.13,93,1,0.28,7.039000000000001,0.19,1,22.3195,Low,['Silent disengagement behaviour'],Send productivity nudges and study tips
393,1,4.88,94,5,0.19,14.264000000000005,3.004,1,82.212,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
394,16,6.98,83,4,0.88,11.194,4.54,0,96.397,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
395,12,6.28,52,2,0.66,18.984,4.032,0,90.132,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
396,27,4.03,86,5,0.31,5.2090000000000005,2.5420000000000003,0,53.444500000000005,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
397,19,6.42,92,1,0.74,8.326,4.148,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
398,22,0.04,89,3,0.82,5.612000000000001,0.352,0,9.846,Low,['Stable academic behaviour'],Send productivity nudges and study tips
399,23,6.83,75,5,0.61,9.849,4.342,0,91.76449999999998,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
400,22,3.44,72,5,0.69,9.832,2.34,0,51.716,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
401,14,5.06,93,3,0.38,9.518,3.188,0,68.519,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
402,6,5.75,88,5,0.54,13.725,3.666,1,95.1825,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
403,6,5.03,64,1,0.52,18.709,3.2260000000000004,2,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
404,13,3.75,98,1,0.85,8.725000000000001,2.59,1,71.1625,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
405,19,3.34,53,3,0.84,15.002,2.34,0,54.301,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
406,22,5.87,78,4,0.83,9.461,3.854,0,81.8105,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
407,8,1.44,71,2,0.01,15.332000000000004,0.868,0,25.026000000000003,Low,['Stable academic behaviour'],Send productivity nudges and study tips
408,27,6.78,74,4,0.75,8.534,4.367999999999999,0,91.62699999999998,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
409,27,4.98,62,5,0.76,10.294,3.292,0,70.98700000000001,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
410,2,1.4,67,2,0.68,18.520000000000003,1.112,1,46.5,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
411,21,5.15,82,3,0.76,8.945,3.394,0,72.35249999999999,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
412,1,3.71,65,3,0.84,19.913,2.562,1,76.19649999999999,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
413,28,4.95,94,2,0.47,3.785,3.1580000000000004,0,65.05250000000001,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
414,15,5.37,91,1,0.5,9.811,3.422,1,88.3455,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
415,1,0.61,93,2,0.12,13.483000000000002,0.414,1,30.0215,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
416,5,3.54,51,5,0.39,20.862,2.28,1,71.03099999999999,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
417,28,6.52,84,1,0.64,6.356,4.167999999999999,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
418,29,2.24,91,3,0.78,3.072,1.656,0,34.656,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
419,16,4.16,83,2,0.22,10.548000000000002,2.584,0,56.954,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
420,19,2.58,79,4,0.14,9.474,1.604,0,36.817,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
421,4,3.18,62,4,0.66,19.054,2.172,1,67.96700000000001,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
422,3,3.84,62,5,0.0,19.552,2.304,1,70.856,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
423,17,3.84,67,4,0.18,13.052,2.376,0,54.04599999999999,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
424,17,1.41,81,2,0.03,9.723,0.858,0,22.0215,Low,['Stable academic behaviour'],Send productivity nudges and study tips
425,12,4.79,81,2,0.17,12.737000000000002,2.942,0,65.2085,High,['Stable academic behaviour'],Immediate advisor and mental health support
